dataset,method,auc_roc_mean,auc_roc_std,ap_mean,ap_std,f1_mean,f1_std,n_seeds,n_errors,n_rows,n_features,outlier_rate
38_thyroid,COPOD,0.9393301709499133,0.0,0.1789092857757182,0.0,0.17204301075268816,0.0,3,0,3772,6,0.024655355249204668
38_thyroid,DeepSVDD,0.8918593470058193,0.06798395260817604,0.263628051324148,0.22390444268971946,0.26881720430107525,0.21478477801546428,3,0,3772,6,0.024655355249204668
38_thyroid,ECOD,0.9770537225227752,0.0,0.4677637098766388,0.0,0.5483870967741935,0.0,3,0,3772,6,0.024655355249204668
38_thyroid,HBOS,0.9500828591219564,0.0,0.4941312210663719,0.0,0.5161290322580645,0.0,3,0,3772,6,0.024655355249204668
38_thyroid,IForest,0.9793480579984627,0.002205800110804166,0.5673140620933511,0.036917532756135636,0.5734767025089605,0.01642500249088117,3,0,3772,6,0.024655355249204668
38_thyroid,KNN,0.9651611734137665,0.0,0.3612787456117595,0.0,0.3118279569892473,0.0,3,0,3772,6,0.024655355249204668
38_thyroid,LODA,0.8842865785758752,0.0383661713214086,0.21826427737299267,0.04645512671548371,0.24372759856630824,0.03456505649101418,3,0,3772,6,0.024655355249204668
38_thyroid,LOF,0.665675864467612,0.0,0.07337810072543478,0.0,0.07526881720430108,0.0,3,0,3772,6,0.024655355249204668
38_thyroid,PCA,0.9547358299210574,0.0,0.3559749115727648,0.0,0.35483870967741943,0.0,3,0,3772,6,0.024655355249204668
40_vowels,CALDM-D,0.6186486486486487,0.0019858180450009625,0.06961000423288657,0.0007992554829769964,0.14,0.0,3,0,1456,12,0.034340659340659344
40_vowels,CALDM-J,0.9106922712185869,0.010007416513006944,0.31423990445576844,0.03612209725100614,0.34,0.052915026221291794,3,0,1456,12,0.034340659340659344
40_vowels,CBLOF,0.8833191085822665,0.000686089300795233,0.1649203609189604,0.0013275287312737548,0.2066666666666667,0.011547005383792493,3,0,1456,12,0.034340659340659344
40_vowels,COPOD,0.49578947368421056,0.0,0.034110798555548966,0.0,0.0,0.0,3,0,1456,12,0.034340659340659344
40_vowels,DeepSVDD,0.6076955903271694,0.10889739853619504,0.06546818804101752,0.033759120800527426,0.07333333333333333,0.07571877794400365,3,0,1456,12,0.034340659340659344
40_vowels,ECOD,0.5929018492176387,0.0,0.08138936896790486,0.0,0.18000000000000002,0.0,3,0,1456,12,0.034340659340659344
40_vowels,HBOS,0.6765860597439545,0.0,0.0814001015375129,0.0,0.12,0.0,3,0,1456,12,0.034340659340659344
40_vowels,IForest,0.7458700806069226,0.02873947644803277,0.13328964691289066,0.055212103922609154,0.17333333333333334,0.02309401076758505,3,0,1456,12,0.034340659340659344
40_vowels,KNN,0.9590327169274536,0.0,0.46760776999616094,0.0,0.46,0.0,3,0,1456,12,0.034340659340659344
40_vowels,LODA,0.6936178283546705,0.0460282180346627,0.1295921395487989,0.035704956126831056,0.16,0.052915026221291815,3,0,1456,12,0.034340659340659344
40_vowels,LOF,0.942972972972973,0.0,0.3162347808461141,0.0,0.34,0.0,3,0,1456,12,0.034340659340659344
40_vowels,PCA,0.6062304409672831,0.0,0.0683466218346579,0.0,0.14,0.0,3,0,1456,12,0.034340659340659344
41_Waveform,CALDM-D,0.6419483497856217,0.004123779425974844,0.04468748247702329,0.00039853839963181054,0.05666666666666667,0.005773502691896252,3,0,3443,21,0.02904443799012489
41_Waveform,CALDM-J,0.5314438129424669,0.009631681160362584,0.03412023274395532,0.0013800797693074229,0.043333333333333335,0.005773502691896264,3,0,3443,21,0.02904443799012489
41_Waveform,CBLOF,0.7094715325555887,0.011011090792396747,0.14613410087903123,0.01807261907921142,0.19999999999999998,0.009999999999999981,3,0,3443,21,0.02904443799012489
41_Waveform,COPOD,0.7338558181274304,0.0,0.05586382475697336,0.0,0.06,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,DeepSVDD,0.5413221657194137,0.08233304239873643,0.03385210461752047,0.00691074512081938,0.03,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,ECOD,0.6034819024827999,0.0,0.0405457227434844,0.0,0.04,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,HBOS,0.6942536643733174,0.0,0.048505250127982624,0.0,0.04,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,IForest,0.6971851630272211,0.01990818989435723,0.055601299199966085,0.005606426647038188,0.06333333333333334,0.005773502691896264,3,0,3443,21,0.02904443799012489
41_Waveform,KNN,0.7437989829494466,0.0,0.1327537762930754,0.0,0.19000000000000003,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,LODA,0.6030641140691994,0.06765317249540759,0.04044116837995158,0.006669858192924822,0.05000000000000001,0.009999999999999997,3,0,3443,21,0.02904443799012489
41_Waveform,LOF,0.7056147173197725,0.0,0.07549962841815541,0.0,0.10000000000000002,0.0,3,0,3443,21,0.02904443799012489
41_Waveform,PCA,0.6363954531857613,0.0,0.044377955881752994,0.0,0.05000000000000001,0.0,3,0,3443,21,0.02904443799012489
5_campaign,CALDM-D,0.7339774192008871,0.00018472766446866497,0.2847298166735113,0.00013003453749057403,0.36824712643678154,0.00024885787465069324,3,0,41188,62,0.11265417111780131
5_campaign,CALDM-J,0.8125967885564441,0.010030856908779421,0.33642607235298616,0.012013921097349589,0.3849856321839081,0.026432584155783853,3,0,41188,62,0.11265417111780131
5_campaign,CBLOF,0.7202421577308505,0.01963036799121276,0.2605500412462161,0.036876656861923464,0.3484195402298851,0.038202115517389355,3,0,41188,62,0.11265417111780131
5_campaign,COPOD,0.7830171375951513,0.0,0.3686004566817303,0.0,0.4036637931034483,0.0,3,0,41188,62,0.11265417111780131
5_campaign,DeepSVDD,0.6830588448713013,0.046537654515870684,0.23909897116602855,0.03991103616191982,0.3048850574712644,0.04880232361811423,3,0,41188,62,0.11265417111780131
5_campaign,ECOD,0.769664102568941,0.0,0.35464135987898954,0.0,0.393103448275862,0.0,3,0,41188,62,0.11265417111780131
5_campaign,HBOS,0.7662330719780884,0.0,0.3496691703734827,0.0,0.37844827586206903,0.0,3,0,41188,62,0.11265417111780131
5_campaign,IForest,0.7127167850592325,0.010041543182352543,0.27224082877217787,0.0023750175426582028,0.31831896551724137,0.008101269883281236,3,0,41188,62,0.11265417111780131
5_campaign,KNN,0.7476147953046158,0.0,0.28402378622828545,0.0,0.3431034482758621,0.0,3,0,41188,62,0.11265417111780131
5_campaign,LODA,0.5964553119956247,0.0656227431283522,0.17706105628420757,0.03868913508647573,0.20948275862068966,0.04074871973361441,3,0,41188,62,0.11265417111780131
5_campaign,LOF,0.6245117338606198,0.0,0.16752295638227052,0.0,0.2131465517241379,0.0,3,0,41188,62,0.11265417111780131
5_campaign,PCA,0.7341896391330437,0.0,0.2849149768663902,0.0,0.36810344827586206,0.0,3,0,41188,62,0.11265417111780131
6_cardio,CALDM-D,0.9505161127895266,0.0007596852456020009,0.6120718999005419,0.0028614507630040395,0.6060606060606061,0.003280399256759194,3,0,1831,21,0.0961223375204806
6_cardio,CALDM-J,0.7580884372425158,0.032977947401716994,0.3123247697457703,0.022060453626043246,0.32386363636363635,0.009841197770277704,3,0,1831,21,0.0961223375204806
6_cardio,CBLOF,0.7944383411150783,0.05346622514275808,0.4152018032742308,0.1228728992560368,0.45075757575757575,0.1447842034364878,3,0,1831,21,0.0961223375204806
6_cardio,COPOD,0.921882724526229,0.0,0.5776491635091149,0.0,0.5284090909090909,0.0,3,0,1831,21,0.0961223375204806
6_cardio,DeepSVDD,0.936296118282523,0.011024775195897459,0.601998533050821,0.06775492268979423,0.5795454545454546,0.07096588634543632,3,0,1831,21,0.0961223375204806
6_cardio,ECOD,0.9350006866245537,0.0,0.5674131327593924,0.0,0.5284090909090909,0.0,3,0,1831,21,0.0961223375204806
6_cardio,HBOS,0.8622459489151333,0.0,0.46655288338650935,0.0,0.45454545454545453,0.0,3,0,1831,21,0.0961223375204806
6_cardio,IForest,0.9308271537123501,0.003228074504805362,0.5804197022163433,0.012424680402230699,0.5151515151515151,0.026243194054073875,3,0,1831,21,0.0961223375204806
6_cardio,KNN,0.7881746086240046,0.0,0.3811934041096256,0.0,0.3636363636363636,0.0,3,0,1831,21,0.0961223375204806
6_cardio,LODA,0.9000686624553694,0.030577745244987044,0.5426204273578176,0.031202260659819906,0.537878787878788,0.05092549113541193,3,0,1831,21,0.0961223375204806
6_cardio,LOF,0.5457841252403186,0.0,0.1543113692517026,0.0,0.17045454545454544,0.0,3,0,1831,21,0.0961223375204806
6_cardio,PCA,0.9500377643504532,0.0,0.610220882906676,0.0,0.6079545454545454,0.0,3,0,1831,21,0.0961223375204806
7_Cardiotocography,CALDM-D,0.7494689448865927,0.003421921850674624,0.47265497242334503,0.0029785367990486887,0.4470672389127324,0.004955796302056878,3,0,2114,21,0.22043519394512773
7_Cardiotocography,CALDM-J,0.5045692008000333,0.023999870111175322,0.29349340768797555,0.016429488034953112,0.3082975679542203,0.02363764183384593,3,0,2114,21,0.22043519394512773
7_Cardiotocography,CBLOF,0.5561833305554399,0.013525295803937678,0.3242274493810466,0.0427867828129081,0.32331902718168815,0.012935008097299779,3,0,2114,21,0.22043519394512773
7_Cardiotocography,COPOD,0.6628948081170047,0.0,0.40012512855023047,0.0,0.3605150214592274,0.0,3,0,2114,21,0.22043519394512773
7_Cardiotocography,DeepSVDD,0.7553409343444866,0.059875082567105435,0.4449613057889293,0.08747595276556137,0.4535050071530758,0.09503635868522108,3,0,2114,21,0.22043519394512773
7_Cardiotocography,ECOD,0.7853243885161881,0.0,0.5053596285162216,0.0,0.49570815450643774,0.0,3,0,2114,21,0.22043519394512773
7_Cardiotocography,HBOS,0.5998088462019251,0.0,0.3644333299991123,0.0,0.3240343347639485,0.0,3,0,2114,21,0.22043519394512773
7_Cardiotocography,IForest,0.6836701963276247,0.03508493154565776,0.43235797322769143,0.018265415569373594,0.3898426323319027,0.039704403680623515,3,0,2114,21,0.22043519394512773
7_Cardiotocography,KNN,0.4994231530480436,0.0,0.32032362312994367,0.0,0.3218884120171674,0.0,3,0,2114,21,0.22043519394512773
7_Cardiotocography,LODA,0.6637160228898427,0.047169942203806124,0.42370789332662034,0.06577951374217748,0.3655221745350501,0.035282868255045834,3,0,2114,21,0.22043519394512773
7_Cardiotocography,LOF,0.5235270219592483,0.0,0.27576545287349685,0.0,0.2875536480686695,0.0,3,0,2114,21,0.22043519394512773
7_Cardiotocography,PCA,0.7523451497979082,0.0,0.47486809253801404,0.0,0.45064377682403434,0.0,3,0,2114,21,0.22043519394512773
8_celeba,CALDM-D,0.7850938585707201,0.0003878854937904212,0.1124144101409547,0.00017119313918418491,0.16918960839002847,0.00013266802665029431,3,0,202599,39,0.022443348683853327
8_celeba,CALDM-J,0.6991954125669912,0.005197399146616775,0.04747408494207219,0.004724584625516255,0.07425856443919934,0.01949249530758037,3,0,202599,39,0.022443348683853327
8_celeba,CBLOF,0.7566124347678905,0.031203171904940114,0.08227469860844284,0.03696237050621984,0.1355472472692618,0.06128157639709959,3,0,202599,39,0.022443348683853327
8_celeba,COPOD,0.7507807433227432,0.0,0.09440910399419662,0.0,0.15350780734550254,0.0,3,0,202599,39,0.022443348683853327
8_celeba,DeepSVDD,0.7702269590823048,0.0329060612141021,0.08825751808162118,0.011636530759566742,0.13452092955061945,0.018190532871558005,3,0,202599,39,0.022443348683853327
8_celeba,ECOD,0.757172995057632,0.0,0.09691703860971364,0.0,0.15328788212007918,0.0,3,0,202599,39,0.022443348683853327
8_celeba,HBOS,0.7485189354384278,0.0,0.0911913848970765,0.0,0.14603034968110842,0.0,3,0,202599,39,0.022443348683853327
8_celeba,IForest,0.6907467056599943,0.001937926440938744,0.05800108730975231,0.003846202229447761,0.09772010849644454,0.007594057628373372,3,0,202599,39,0.022443348683853327
8_celeba,KNN,0.661601781758995,0.0,0.043989191187184,0.0,0.0670771937541236,0.0,3,0,202599,39,0.022443348683853327
8_celeba,LODA,0.6297141216884906,0.07005755682731231,0.04595933818907258,0.017577902432925913,0.08540429587273661,0.05284356677584558,3,0,202599,39,0.022443348683853327
8_celeba,LOF,0.4706035032814066,0.0,0.02065720249644289,0.0,0.021112821640642182,0.0,3,0,202599,39,0.022443348683853327
8_celeba,PCA,0.7855167251839159,0.0,0.11245282410681663,0.0,0.16934242357598417,0.0,3,0,202599,39,0.022443348683853327
